2024-07-09 16:48:34,556 INFO  Logger.cs: 70 - 
2024-07-09 17:44:07,533 INFO  ExportHelperExtension.cs: 347 - Creating joint wheelright_link
2024-07-09 17:44:08,164 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheelright_link failed
2024-07-09 17:44:08,168 INFO  ExportHelperExtension.cs: 347 - Creating joint wheelleft_link
2024-07-09 17:44:08,207 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheelleft_link failed
2024-07-09 17:44:08,212 INFO  ExportHelperExtension.cs: 347 - Creating joint frontlidar_link
2024-07-09 17:44:08,213 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child frontlidar_link failed
2024-07-09 17:44:08,217 INFO  ExportHelperExtension.cs: 347 - Creating joint backlidar_link
2024-07-09 17:44:08,218 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child backlidar_link failed
2024-07-09 17:44:08,223 INFO  ExportHelperExtension.cs: 347 - Creating joint imu_link
2024-07-09 17:44:08,224 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child imu_link failed
2024-07-09 17:44:08,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-07-09 17:44:08,517 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem1
2024-07-09 17:44:08,518 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1
2024-07-09 17:44:08,519 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-09 17:44:08,520 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-09 17:44:08,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2024-07-09 17:44:08,522 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-1
2024-07-09 17:44:08,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2024-07-09 17:44:08,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-2
2024-07-09 17:44:08,525 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-2
2024-07-09 17:44:08,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-2
2024-07-09 17:44:08,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2024-07-09 17:44:08,528 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-1
2024-07-09 17:44:08,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2024-07-09 17:44:08,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-1
2024-07-09 17:44:08,530 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part1-1
2024-07-09 17:44:08,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-1
2024-07-09 17:44:08,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-2
2024-07-09 17:44:08,533 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-2
2024-07-09 17:44:08,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-2
2024-07-09 17:44:08,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2024-07-09 17:44:08,537 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part2-1
2024-07-09 17:44:08,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2024-07-09 17:44:08,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-07-09 17:44:08,539 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem1
2024-07-09 17:44:08,541 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1
2024-07-09 17:44:08,542 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-09 17:44:08,542 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-09 17:44:08,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2024-07-09 17:44:08,544 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-1
2024-07-09 17:44:08,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2024-07-09 17:44:08,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-2
2024-07-09 17:44:08,547 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part4-2
2024-07-09 17:44:08,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-2
2024-07-09 17:44:08,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2024-07-09 17:44:08,550 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-1
2024-07-09 17:44:08,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2024-07-09 17:44:08,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-1
2024-07-09 17:44:08,553 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part1-1
2024-07-09 17:44:08,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-1
2024-07-09 17:44:08,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-2
2024-07-09 17:44:08,557 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-2
2024-07-09 17:44:08,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-2
2024-07-09 17:44:08,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2024-07-09 17:44:08,560 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part2-1
2024-07-09 17:44:08,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2024-07-09 17:44:08,687 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-09 17:45:08,646 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-07-09 17:45:08,663 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
